"id","ChapterId","ChapterCode","ChapterName","Alert","DueDate","URL"
"alert-384","ab4029ba-d582-4120-b241-de1cb0a08a74","CHP246","Kappa Theta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/246"
"alert-385","7433ce6c-e7a7-4f6f-8fbf-dec807d71262","CHP086","Gamma Pi-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/086"
"alert-386","7ae86a3f-89b6-4744-8444-df9bcc56ca95","CHP349","Xi Omicron-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/349"
"alert-387","ea03ac50-2a9d-4ec0-b9c2-dfb553f1b422","CHP470","Upsilon Pi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/470"
"alert-388","f0b5ec66-2621-4078-bbc8-dfd11662f0e1","CHP534","Psi Theta-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/534"
"alert-389","37f33fb6-091f-4d30-8897-e00635e993f2","CHP282","Lambda Upsilon-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/282"
"alert-390","fdf1b795-0691-4d86-b235-e0493d85efed","CHP092","Gamma Chi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/092"
"alert-391","ffa06dc7-ee6a-4604-8085-e0d481e9f935","CHP545","Psi Tau Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/545"
"alert-392","d84d2154-dacb-478e-96b6-e17929c7a37e","CHP078","Gamma Theta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/078"
"alert-393","75032e1e-931a-4dd3-a139-e18ab78c15c5","CHP212","Theta Chi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/212"
"alert-394","f0dbe94b-1ae2-4f3f-8207-e1b80847cbb5","CHP034","Alpha Mu Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/034"
"alert-395","61a15930-5349-4a83-9c8d-e259a0f8a57b","CHP055","Beta Iota Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/055"
"alert-396","371d80f5-18ec-467b-a80b-e313b19856d1","CHP220","Iota Zeta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/220"
"alert-397","ad27e7ad-0390-48b5-b363-e316026c7193","CHP487","Phi Iota Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/487"
"alert-398","189852a5-f8e9-40d2-8602-e3961a09be11","CHP482","Phi Delta-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/482"
"alert-399","7459ac5a-8e7a-4794-8ab5-e471e2923936","CHP101","Delta Eta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/101"
"alert-400","951d1809-2193-47e2-8a71-e4ed96056029","CHP404","Pi Chi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/404"
"alert-401","fca3d5dc-81ef-4cf5-8642-e5139d0628b9","CHP036","Alpha Xi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/036"
"alert-402","65179103-7f1c-40ab-92e1-e520af3d48ae","CHP232","Iota Sigma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/232"
"alert-403","7041b7e1-75ce-41a4-8a4c-e5275d57137a","CHP172","Eta Zeta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/172"
"alert-404","b8bf23e6-df45-478a-8a99-e57572ce658a","CHP508","Chi Zeta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/508"
"alert-405","9647cf17-c6a7-4bd2-9327-e681440eb118","CHP398","Pi Pi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/398"
"alert-406","007d4d0e-fa35-441a-adb6-e8952ce2301a","CHP022","Omega Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/022"
"alert-407","890aef06-1f9b-463f-8643-e94ba9f17ec5","CHP266","Lambda Delta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/266"
"alert-408","cc43813e-5515-4a67-8952-e955063799a1","CHP287","Mu Alpha Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/287"
"alert-409","dbe14051-276f-4fd5-957c-e97f3aa03583","CHP139","Epsilon Phi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/139"
"alert-410","f461e5f5-1875-474b-9377-ea0738939f52","CHP495","Phi Rho Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/495"
"alert-411","2fa8bda9-86c3-4a8c-bcbe-ea426d2fa242","CHP003","Delta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/003"
"alert-412","21adaddf-c3c5-4223-95a1-eaab1cab290b","CHP285","Lambda Psi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/285"
"alert-413","6645bbff-be5f-43dd-aabe-ead898559f92","CHP427","Rho Phi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/427"
"alert-414","3a54e53d-6828-463f-bd65-eb6781a551a0","CHP088","Gamma Sigma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/088"
"alert-415","ba7a1b7a-d8eb-4d3c-bb18-eba19faa321b","CHP381","Omicron Psi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/381"
"alert-416","c2098d6d-3ab6-4ead-bb9b-ec36835eee9e","CHP176","Eta Kappa-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/176"
"alert-417","3c43f6d6-b8fd-4c2a-8531-ecba563009d4","CHP048","Beta Beta Chapter (Dallas)","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/048"
"alert-418","9b7b58bc-4383-40d5-83e3-ed8932da0d2b","CHP186","Eta Upsilon Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/186"
"alert-419","140b182c-5227-4f2f-9fe2-eef2ffa579f5","CHP095","Delta Alpha-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/095"
"alert-420","382ef196-aae7-465b-a3a5-efa35ad5d5ed","CHP421","Rho Omicron Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/421"
"alert-421","d92efa08-8d24-4a27-85c0-f0b546816b43","CHP513","Chi Lambda Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/513"
"alert-422","9f5567dc-491b-4a77-9842-f0c9df924857","CHP200","Theta Kappa Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/200"
"alert-423","8a4a1a70-8fb5-4a83-af85-f1531acca887","CHP525","Chi Psi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/525"
"alert-424","afc92b3d-40ca-41e0-b377-f27eaa657b14","CHP241","Kappa Gamma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/241"
"alert-425","d621cdd0-f447-4b4c-9ba3-f2dd913c0409","CHP093","Gamma Psi-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/093"
"alert-426","414d0db7-181e-47a4-9ad7-f3310916ddb5","CHP075","Gamma Epsilon Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/075"
"alert-427","4573e2e8-d4a0-47bf-900c-f37018c8777f","CHP187","Eta Phi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/187"
"alert-428","b42a2e66-9f83-422c-9c4c-f4001c09bc3c","CHP281","Lambda Tau Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/281"
"alert-429","0c326dfc-65f1-4ba9-bf9c-f40e81b7fd06","CHP113","Delta Tau-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/113"
"alert-430","b0dd4f06-f18b-43eb-a3b9-f4264606a7fc","CHP119","Epsilon Alpha Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/119"
"alert-431","5a74cacc-5607-47a2-aafe-f43058742991","CHP336","Xi Beta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/336"
"alert-432","01dd7932-2de5-475f-9adf-f5bc5137b932","CHP433","Tau Gamma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/433"
"alert-433","b7055730-d253-457a-9fb1-f5e95cd83b80","CHP342","Xi Theta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/342"
"alert-434","5eb89e00-9bf1-4175-adec-f628a446cb44","CHP538","Psi Mu Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/538"
"alert-435","13fe6e17-77b2-4ed6-afe2-f641dc3dbf54","CHP425","Rho Tau Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/425"
"alert-436","2a343490-fbe5-4fbe-a5e3-f658a87cf0d1","CHP209","Theta Tau Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/209"
"alert-437","206b45d8-9699-4cf7-b8a8-f7500e052ed5","CHP444","Tau Xi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/444"
"alert-438","1c8820f8-f4ac-45ec-80cf-f7c97d1c0a60","CHP341","Xi Eta-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/341"
"alert-439","009ed673-2569-437d-bde9-f8dc9ca81325","CHP456","Upsilon Beta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/456"
"alert-440","d6c8c1bb-5cc8-4e20-8863-f8e06045a203","CHP149","Zeta Eta-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/149"
"alert-441","ca9fbf24-29f1-4859-8dc4-f9409aa0371b","CHP100","Delta Zeta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/100"
"alert-442","f8f8bcdf-30f8-4bbb-aeb4-fa1be6f814e3","CHP155","Zeta Nu Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/155"
"alert-443","60e22b33-af77-445a-bada-fa2f40b1d8cf","CHP202","Theta Mu Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/202"
"alert-444","149d97a2-7b8f-4bb4-af18-fa4c5356a451","CHP042","Alpha Upsilon Chapter (Alumni)","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/042"
"alert-445","90a0cf03-ff14-45b8-95de-fa50f6443b17","CHP083","Gamma Nu Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/083"
"alert-446","de3c5048-f9ae-49b0-96d8-faa514a33f5e","CHP148","Zeta Zeta Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/148"
"alert-447","f21df9eb-322e-49f7-953e-fb40b279ecf4","CHP117","Delta Psi Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/117"
"alert-448","ed76ea58-7fc0-4a8f-af22-fc3de6395df5","CHP520","Chi Sigma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/520"
"alert-449","4131b9a7-3c05-4f82-a5b0-fc99ec62a041","CHP066","Beta Upsilon Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/066"
"alert-450","fa7d9c37-f8f7-44f8-a1c1-fd894c56e57c","CHP529","Psi Gamma Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/529"
"alert-451","baa3d653-4729-423b-b553-fe28efd8fb17","CHP262","Kappa Omega Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/262"
"alert-452","c2fb572c-fb1a-454a-b478-fe35c0987735","CHP294","Mu Theta-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/294"
"alert-453","342f14fa-db1c-4e14-b9af-fe3d2d61c068","CHP397","Pi Omicron Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/397"
"alert-454","1a357185-3e24-4700-97ae-fe5e62138614","CHP017","Tau Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/017"
"alert-455","bdfad410-f7b2-42c4-9e96-ff80efcfb561","CHP020","Chi-at-Large Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/020"
"alert-456","8f8a3b8c-a839-4acb-a066-ffa7e5154eb1","CHP363","Omicron Epsilon Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/363"
"alert-457","7ed35455-7961-405e-91ce-ffc36741fbcb","CHP393","Pi Lambda Chapter","Chapter Annual Report is due by 2 August 2017.","8/2/2017 12:00:00 AM","https://management.nursingsociety.org/Chapter/393"
"
